Gender,Married,Dependents,Education,Self_Employed,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,LoanAmount_log,ApplicantIncome_log,CoapplicantIncome_log
1,0,3,0,0,360.0,1.0,0,0,5.768320995793772,9.433483923290392,8.006367567650246
1,1,0,0,0,360.0,1.0,2,1,4.867534450455582,7.729735331385051,7.633853559681768
1,1,0,0,0,0,0.0,2,0,4.605170185988092,7.510977752014095,7.1929342212158
0,1,0,0,0,360.0,1.0,1,1,4.969813299576001,8.207129168071326,7.285506548522785
1,0,0,0,0,360.0,1.0,2,1,5.214935757608986,8.334711621820917,8.883224230278994
1,0,0,1,0,360.0,1.0,1,1,4.700480365792417,8.228977643358313,7.419380582918692
1,0,0,0,0,360.0,1.0,2,0,4.382026634673881,8.1886891244442,-2.3025850929940455
1,0,0,0,0,360.0,1.0,2,1,3.8501476017100584,7.495541943884256,7.10085190894405
1,1,0,0,0,360.0,1.0,1,1,4.897839799950911,8.279189777195004,7.756195343948118
1,1,0,1,1,0,1.0,2,1,4.564348191467836,8.454253391642363,-2.3025850929940455
0,0,0,0,0,0,1.0,2,1,4.477336814478207,8.134467570277563,-2.3025850929940455
1,1,1,0,0,360.0,1.0,2,1,3.784189633918261,8.639233817325263,-2.3025850929940455
1,1,0,0,0,360.0,1.0,2,1,4.969813299576001,8.669227347271736,-2.3025850929940455
0,1,0,0,0,360.0,0.0,2,0,4.787491742782046,7.8804263442924,8.143226750367445
0,0,0,0,0,360.0,1.0,1,1,4.969813299576001,8.294049640102028,7.729735331385051
0,1,0,1,0,360.0,1.0,1,1,4.605170185988092,7.564238475170491,7.404887575616125
0,0,0,0,0,360.0,1.0,1,1,4.787491742782046,8.034631032923107,-2.3025850929940455
0,0,0,0,0,360.0,1.0,1,0,4.718498871295094,8.349957272040324,-2.3025850929940455
1,1,2,0,0,360.0,1.0,2,0,4.897839799950911,8.437283808187935,-2.3025850929940455
0,1,1,0,1,360.0,0.0,2,0,5.655991810819852,9.350102314351341,-2.3025850929940455
1,1,2,0,0,360.0,1.0,1,1,4.574710978503383,7.903965634032166,7.062191632286556
1,1,0,0,0,360.0,1.0,1,1,4.564348191467836,7.664815785285735,7.372118028337787
1,1,0,0,0,360.0,1.0,0,0,4.90527477843843,8.121480374750751,7.696212639346407
1,1,1,0,0,360.0,1.0,2,1,5.19295685089021,8.997147151515142,7.718685495198466
1,1,2,1,0,360.0,1.0,2,1,4.969813299576001,8.118802996980035,7.958227192322312
1,1,0,0,0,360.0,1.0,2,1,4.787491742782046,7.824046010856292,8.241703159729818
1,1,3,0,0,360.0,1.0,2,1,4.59511985013459,8.015987811027237,-2.3025850929940455
1,1,0,1,1,180.0,0.0,0,0,5.10594547390058,7.866722285136729,8.145839612936841
1,1,1,0,0,360.0,0.0,0,0,4.867534450455582,8.506132244056813,-2.3025850929940455
0,0,0,0,0,360.0,0.0,1,0,4.7535901911063645,8.334711621820917,-2.3025850929940455
1,1,0,0,0,360.0,1.0,1,0,5.552959584921617,8.65277248565806,8.432724034789787
1,0,0,1,0,180.0,0.0,2,0,4.836281906951478,8.070906088787819,7.720461694599722
1,1,1,0,0,360.0,1.0,2,1,5.7430031878094825,9.28266103355581,-2.3025850929940455
1,1,3,1,1,60.0,1.0,2,1,4.8283137373023015,8.867850063029406,-2.3025850929940455
0,0,0,0,0,360.0,0.0,1,0,4.912654885736052,8.366370301681654,-2.3025850929940455
1,1,0,0,0,360.0,1.0,2,1,5.147494476813453,8.073402968986406,8.028129059431759
1,1,2,1,1,360.0,1.0,1,1,4.574710978503383,7.536363938404511,7.536363938404511
1,0,0,0,0,300.0,1.0,1,1,4.394449154672439,8.160518247477505,-2.3025850929940455
1,1,3,1,0,0,0.0,1,0,4.553876891600541,8.46695197497949,-2.3025850929940455
1,1,3,0,1,360.0,1.0,1,1,5.231108616854587,8.569026340056254,7.480992162869525
1,0,0,0,0,480.0,1.0,2,0,4.727387818712341,8.229511118964457,-2.3025850929940455
1,0,0,0,0,360.0,1.0,2,0,5.170483995038151,8.229511118964457,8.465899897028686
1,1,1,0,1,360.0,1.0,2,0,4.700480365792417,6.907755278982137,8.013674142832684
1,1,3,0,0,300.0,0.0,1,0,5.19295685089021,8.06054004653864,8.294049640102028
0,0,0,0,0,360.0,1.0,1,1,4.709530201312334,8.254788926148725,-2.3025850929940455
1,1,1,0,1,360.0,1.0,1,1,5.059425458265688,7.781138509845015,-2.3025850929940455
0,1,2,0,0,360.0,1.0,2,0,5.117993812416755,7.228388451573604,7.53955882930103
1,1,1,0,0,240.0,1.0,2,1,3.912023005428146,8.291045131081729,-2.3025850929940455
1,0,0,0,0,360.0,1.0,1,1,4.912654885736052,7.768956044538332,7.836369760545124
1,1,0,0,0,360.0,1.0,1,1,4.6443908991413725,7.824046010856292,7.658227526161352
1,0,0,0,0,360.0,1.0,2,1,5.3471075307174685,9.055556158175316,-2.3025850929940455
1,1,0,0,0,360.0,1.0,1,1,5.1647859739235145,8.647343875881283,8.334951631422454
1,1,0,0,0,360.0,1.0,1,1,4.875197323201151,7.992268643270745,7.9724660159745655
1,1,2,0,0,180.0,1.0,1,1,5.236441962829949,8.740336742730447,8.640118538253535
1,1,2,1,0,360.0,1.0,2,1,4.394449154672439,8.09346227450118,7.506591780070841
1,0,0,0,0,360.0,1.0,1,1,4.804021044733257,8.326758814511733,-2.3025850929940455
1,0,0,1,0,120.0,1.0,1,1,3.2188758248682006,8.194229304819817,-2.3025850929940455
0,1,0,0,0,360.0,1.0,1,1,4.919980925828125,7.81762544305337,7.741533589281828
1,1,0,0,0,360.0,1.0,1,1,3.912023005428146,7.589335823170617,6.904750769961838
1,1,0,1,0,180.0,1.0,1,1,4.74493212836325,8.339978571990427,-2.3025850929940455
1,1,0,0,0,360.0,1.0,1,1,4.875197323201151,7.472500744737558,8.172164452111904
1,1,2,1,0,180.0,1.0,2,1,4.890349128221754,8.363575702750637,8.09040229659332
1,0,0,0,0,360.0,1.0,1,1,5.017279836814924,8.48528964240323,8.244334047856094
1,1,0,0,0,360.0,1.0,2,1,4.867534450455582,9.521494800613105,-2.3025850929940455
1,1,0,0,0,360.0,1.0,1,1,4.867534450455582,8.445052513638554,8.183955717304954
1,1,0,0,0,360.0,1.0,2,1,5.075173815233827,8.246958032568177,6.625392368007956
1,1,1,0,0,360.0,1.0,2,1,4.605170185988092,8.023552392404348,6.937314081223682
1,1,2,0,0,360.0,1.0,2,1,5.41610040220442,9.342858751676328,7.026426808699636
1,0,0,1,0,360.0,1.0,0,0,4.787491742782046,8.9001399880938,-2.3025850929940455
1,1,2,0,0,360.0,0.0,2,0,5.375278407684165,8.242756345714477,8.1886891244442
1,1,3,1,0,480.0,1.0,1,1,4.543294782270004,7.635786861395585,6.625392368007956
1,0,0,0,0,360.0,1.0,2,1,4.912654885736052,8.578476419833136,-2.3025850929940455
0,1,0,0,0,360.0,1.0,1,1,4.9344739331306915,7.982416346827733,7.75491027202143
1,1,0,1,0,0,0.0,0,0,5.0238805208462765,8.18088094199639,8.322151070212902
0,0,1,0,1,360.0,1.0,1,1,5.059425458265688,8.916103530553727,-2.3025850929940455
1,0,0,0,0,360.0,1.0,1,1,4.770684624465665,8.527143522269405,-2.3025850929940455
1,1,1,0,0,180.0,1.0,0,1,5.220355825078324,9.587611745713565,-2.3025850929940455
0,1,0,0,0,360.0,1.0,1,1,5.0369526024136295,8.06054004653864,7.733245646529795
1,1,0,0,0,360.0,1.0,0,0,5.1647859739235145,8.624791202014256,7.669495251007694
0,0,0,0,0,360.0,1.0,2,1,5.556828061699537,9.250330020192342,-2.3025850929940455
1,1,0,0,0,360.0,1.0,0,1,5.19295685089021,8.64241515616962,7.888709524182015
0,0,0,0,0,360.0,1.0,1,1,3.784189633918261,8.334711621820917,-2.3025850929940455
0,0,0,0,0,360.0,0.0,1,1,4.919980925828125,7.667158255319148,9.102755161296246
1,1,2,0,0,360.0,1.0,1,1,4.394449154672439,7.9919305198524775,-2.3025850929940455
1,1,0,1,0,360.0,1.0,0,1,5.267858159063328,8.366370301681654,7.607878073278507
1,1,3,0,0,360.0,1.0,0,1,5.91350300563827,10.077566902136047,-2.3025850929940455
1,0,0,0,0,360.0,1.0,0,1,4.867534450455582,8.259716961021523,7.402451520818244
1,1,1,0,1,180.0,0.0,2,0,5.075173815233827,9.26036786557583,8.25582842728183
1,0,0,0,0,360.0,1.0,2,1,4.30406509320417,7.607878073278507,7.564757012905729
1,0,0,0,0,360.0,1.0,1,1,4.248495242049359,7.907651594711089,-2.3025850929940455
1,1,0,0,1,120.0,1.0,1,1,3.2188758248682006,8.148734808937169,-2.3025850929940455
1,0,0,0,0,360.0,1.0,1,1,4.624972813284271,8.49596955496461,-2.3025850929940455
1,1,3,0,0,360.0,1.0,1,0,5.66988092298052,8.294049640102028,8.955448122347393
0,1,0,0,0,360.0,1.0,0,0,4.430816798843313,8.430109084509125,-2.3025850929940455
1,1,2,0,1,360.0,1.0,2,1,4.477336814478207,8.106514516255185,8.160518247477505
1,0,0,0,0,360.0,0.0,1,0,5.488937726156687,9.61573881119536,-2.3025850929940455
1,1,2,1,0,360.0,1.0,0,0,4.859812404361672,8.34283980427146,7.265429723253953
1,1,2,0,0,360.0,1.0,0,0,5.220355825078324,8.525558107747866,7.641564441260972
1,0,0,0,0,360.0,1.0,2,1,5.123963979403259,8.597297435657898,-2.3025850929940455
1,0,0,0,1,180.0,1.0,1,1,5.1647859739235145,8.846496938558838,-2.3025850929940455
1,1,0,0,0,360.0,1.0,1,1,4.804021044733257,7.900266036767701,7.617759576608505
1,1,2,0,0,180.0,1.0,2,1,5.231108616854587,9.372204086867741,-2.3025850929940455
0,1,0,0,0,360.0,1.0,1,1,4.605170185988092,7.753623546559746,8.408716715080153
0,1,2,0,0,360.0,1.0,2,1,4.248495242049359,9.60683200528524,-2.3025850929940455
1,1,1,0,0,360.0,1.0,2,1,3.4011973816621555,7.338238150065589,7.261927092702751
0,0,0,0,0,360.0,1.0,0,0,5.41610040220442,9.210340371976184,7.418180822726788
1,1,0,0,0,360.0,1.0,1,1,4.8283137373023015,8.48879371689454,6.721425700790643
1,0,0,0,0,360.0,0.0,0,0,4.770684624465665,8.744647438317532,-2.3025850929940455
1,1,0,0,1,360.0,1.0,0,1,5.0238805208462765,7.854381210652365,8.229511118964457
1,0,0,0,0,360.0,1.0,2,0,5.497168225293202,9.123256265069069,-2.3025850929940455
1,1,2,1,0,360.0,1.0,0,0,4.727387818712341,7.732369222284388,-2.3025850929940455
1,0,0,0,0,360.0,1.0,2,1,3.912023005428146,8.087640287778983,-2.3025850929940455
1,1,3,0,0,180.0,0.0,1,1,6.396929655216146,10.596609732783568,-2.3025850929940455
1,1,1,0,0,360.0,1.0,2,1,5.231108616854587,9.16303909885817,-2.3025850929940455
1,0,0,0,0,360.0,1.0,0,1,4.787491742782046,7.9996785794994505,7.641564441260972
1,1,0,0,0,360.0,1.0,1,1,5.541263545158426,8.430109084509125,8.63497622707262
1,1,0,1,0,360.0,1.0,1,1,4.584967478670572,7.529943370601589,6.947937068614969
1,1,0,0,0,360.0,1.0,2,0,5.616771097666572,8.978786553302003,-2.3025850929940455
1,1,1,0,0,360.0,0.0,1,0,4.795790545596741,8.035602692918582,7.154615356913663
1,1,2,0,0,360.0,1.0,0,1,5.062595033026967,8.334951631422454,7.277247726631484
1,1,0,0,0,180.0,1.0,2,1,4.31748811353631,9.140239744296693,-2.3025850929940455
1,1,0,0,0,0,1.0,0,1,5.204006687076795,8.217978203150732,8.060224240440958
0,1,0,0,0,360.0,1.0,0,0,4.718498871295094,8.430109084509125,-2.3025850929940455
1,1,0,0,0,360.0,1.0,0,1,4.859812404361672,7.79934339821592,8.11162807830774
1,0,0,0,0,480.0,0.0,1,0,4.143134726391533,7.71289096149013,-2.3025850929940455
1,1,2,0,0,360.0,1.0,1,1,5.298317366548036,8.987196820661973,-2.3025850929940455
1,1,0,1,0,360.0,1.0,0,1,4.553876891600541,7.506591780070841,7.478169694159785
1,1,3,0,0,300.0,1.0,2,1,6.551080335043404,10.854430887309706,-2.3025850929940455
1,1,3,1,0,180.0,1.0,0,0,4.394449154672439,8.166784289056151,-2.3025850929940455
1,1,0,0,0,360.0,1.0,1,1,5.231108616854587,8.649623978596727,8.63497622707262
1,1,0,1,1,360.0,1.0,1,0,4.465908118654584,8.37655086161377,6.601230118728877
1,1,0,0,0,360.0,1.0,0,1,4.7535901911063645,8.159660737063376,7.582738488914411
1,1,2,0,0,360.0,1.0,0,1,4.61512051684126,7.623153068476902,7.389563953677635
1,1,3,0,0,360.0,0.0,1,0,6.20455776256869,8.615408238913192,9.332558004700433
1,1,1,0,0,360.0,1.0,1,1,4.7535901911063645,8.229511118964457,-2.3025850929940455
1,0,0,1,0,480.0,0.0,2,0,4.624972813284271,7.75491027202143,7.280008252884188
1,1,1,0,0,360.0,0.0,2,0,5.19295685089021,8.764053269347762,8.88875674784872
1,1,0,0,0,180.0,1.0,1,1,4.290459441148391,8.433811582477187,-2.3025850929940455
1,1,1,0,0,360.0,1.0,1,0,5.560681631015528,10.429576102968031,-2.3025850929940455
0,1,0,0,0,360.0,1.0,1,1,4.68213122712422,8.195609567288775,-2.3025850929940455
1,1,0,0,1,360.0,1.0,1,1,4.787491742782046,10.575079070130357,8.465899897028686
1,1,1,0,1,300.0,0.0,0,0,4.189654742026425,7.686162303492906,-2.3025850929940455
1,1,0,0,1,360.0,1.0,0,1,5.123963979403259,6.513230110912307,8.574707097616844
1,1,0,0,0,180.0,1.0,0,1,5.236441962829949,9.140775908590273,-2.3025850929940455
1,0,0,1,0,360.0,1.0,0,1,3.871201010907891,8.493924564476883,-2.3025850929940455
1,0,0,0,0,360.0,1.0,1,0,5.099866427824199,9.392661928770137,-2.3025850929940455
1,1,0,1,0,360.0,1.0,2,0,5.075173815233827,8.704999678440762,-2.3025850929940455
1,0,0,0,0,360.0,1.0,1,1,4.330733340286331,8.257904193465674,-2.3025850929940455
1,0,0,0,0,360.0,1.0,0,1,4.787491742782046,8.340694647925071,-2.3025850929940455
1,1,1,0,0,360.0,1.0,1,0,5.135798437050262,8.047189562170502,7.8567067930958405
1,0,0,0,0,360.0,1.0,0,1,5.231108616854587,9.027978814382207,8.229511118964457
0,0,0,1,0,0,1.0,2,1,4.787491742782046,7.553286605600419,7.768533300926033
1,0,0,0,1,360.0,1.0,2,0,4.418840607796598,9.305650551780507,-2.3025850929940455
1,1,1,1,0,360.0,1.0,1,1,4.499809670330265,7.8632667240095735,7.824046010856292
1,0,2,0,0,360.0,0.0,1,1,5.111987788356544,8.5016733797582,-2.3025850929940455
1,1,3,1,0,180.0,1.0,2,0,4.727387818712341,8.292047637431354,-2.3025850929940455
1,1,1,1,0,360.0,1.0,2,1,4.90527477843843,8.160518247477505,6.9874902470009905
1,1,2,1,0,360.0,1.0,1,1,4.820281565605037,8.27308133366583,-2.3025850929940455
0,0,0,1,0,360.0,1.0,1,1,4.787491742782046,8.391176350832751,-2.3025850929940455
0,0,0,0,0,360.0,1.0,2,1,4.382026634673881,8.084562415235304,-2.3025850929940455
1,0,0,1,0,360.0,1.0,0,1,4.007333185232471,8.287780027088433,7.836369760545124
1,0,0,0,0,360.0,1.0,2,1,4.07753744390572,7.8156105320351905,-2.3025850929940455
1,0,0,0,0,360.0,1.0,1,0,4.844187086458591,8.136810863675537,-2.3025850929940455
0,0,0,0,0,360.0,1.0,1,0,5.365976015021851,9.210340371976184,-2.3025850929940455
1,1,3,0,0,360.0,0.0,1,0,4.852030263919617,8.140315540159985,7.1308988302963465
1,1,1,0,1,360.0,1.0,2,1,5.480638923341991,8.960210955576986,-2.3025850929940455
1,1,3,1,1,360.0,1.0,0,1,4.867534450455582,8.648747631156539,-2.3025850929940455
1,1,0,0,0,360.0,1.0,2,1,4.919980925828125,8.062432791583195,8.013343181386672
1,1,3,1,0,360.0,1.0,1,1,4.605170185988092,8.25582842728183,6.890609120147166
1,1,0,0,0,360.0,1.0,0,0,4.90527477843843,5.0106352940962555,7.495541943884256
1,1,0,0,0,360.0,1.0,1,1,4.875197323201151,8.223358899479258,7.4815557019095165
1,1,2,0,0,360.0,0.0,1,0,4.276666119016055,8.517193191416238,-2.3025850929940455
1,1,0,0,0,360.0,0.0,2,0,4.0943445622221,7.7057128238944275,-2.3025850929940455
1,1,2,0,0,360.0,1.0,1,1,4.7535901911063645,8.296297112642508,7.448333860897476
1,0,0,0,0,360.0,1.0,1,1,4.969813299576001,7.9966538754626075,7.934155233536322
1,1,0,0,0,0,1.0,1,1,5.1647859739235145,8.933004591578547,6.917705609835305
1,1,0,0,0,360.0,1.0,1,1,4.852030263919617,8.740336742730447,-2.3025850929940455
1,1,0,0,0,360.0,1.0,0,0,5.135798437050262,8.086410275323782,-2.3025850929940455
1,1,0,1,1,360.0,1.0,2,0,4.927253685157205,8.462737005620179,-2.3025850929940455
1,1,2,0,0,360.0,1.0,1,1,5.3471075307174685,8.740336742730447,7.43543801981455
1,1,0,0,0,480.0,1.0,1,1,5.062595033026967,8.467582690862903,-2.3025850929940455
1,0,0,0,1,360.0,1.0,0,1,5.298317366548036,8.764053269347762,-2.3025850929940455
1,1,1,0,0,360.0,1.0,1,1,4.6443908991413725,7.820439515262181,7.627544390488503
1,1,0,0,0,180.0,1.0,0,1,3.7376696182833684,8.22040309993373,-2.3025850929940455
1,0,0,1,0,0,1.0,0,1,4.787491742782046,8.067462667010057,7.862497197230545
0,0,0,0,0,360.0,1.0,1,1,5.634789603169249,9.027978814382207,-2.3025850929940455
1,1,1,0,0,360.0,1.0,1,1,4.941642422609304,8.056743774975313,7.483806687665835
1,1,1,0,0,360.0,1.0,0,1,5.135798437050262,8.612503371220562,7.138866999945524
0,0,1,0,0,360.0,1.0,0,1,4.718498871295094,8.245909264774093,-2.3025850929940455
1,1,1,0,0,360.0,1.0,1,1,4.564348191467836,8.106212902619962,-2.3025850929940455
1,1,2,0,0,360.0,1.0,0,1,4.787491742782046,8.66888370465667,8.517193191416238
1,1,1,1,0,180.0,1.0,2,0,4.941642422609304,7.828038032125829,7.592366128519796
1,0,0,0,0,60.0,1.0,2,1,5.043425116919247,7.994632311431825,8.648396877031582
1,1,2,0,1,360.0,1.0,0,1,4.68213122712422,8.740336742730447,7.170119543449628
1,1,0,1,0,360.0,1.0,1,1,4.812184355372417,8.133293861222633,8.393216011596527
1,0,0,0,1,180.0,1.0,2,0,4.787491742782046,8.707813551024888,8.374015421739909
1,1,2,0,0,360.0,1.0,2,1,4.718498871295094,9.1801903950253,-2.3025850929940455
1,1,1,1,0,180.0,1.0,2,1,4.919980925828125,8.796036315200814,-2.3025850929940455
1,1,1,0,0,480.0,1.0,1,1,4.812184355372417,7.966239776559467,7.519149957669823
1,1,0,0,0,360.0,1.0,2,1,4.499809670330265,7.500529485395295,7.532623618788788
1,1,0,1,0,360.0,0.0,1,0,5.303304908059076,7.419380582918692,8.266164436612492
0,0,2,0,0,360.0,1.0,2,0,4.927253685157205,8.139440521874608,-2.3025850929940455
1,0,0,1,1,360.0,1.0,0,1,4.6443908991413725,7.8567067930958405,7.681099001536359
1,1,1,1,0,180.0,1.0,1,1,5.631211781821365,7.886457270977689,8.867990898182093
1,0,0,0,1,360.0,0.0,2,0,5.2574953720277815,9.695848187757884,-2.3025850929940455
0,0,3,0,0,360.0,1.0,0,1,5.541263545158426,8.03365842788615,-2.3025850929940455
1,0,0,1,0,360.0,0.0,0,0,4.74493212836325,8.706986763048892,-2.3025850929940455
1,1,3,0,0,360.0,1.0,2,0,4.543294782270004,8.565983355585669,-2.3025850929940455
1,1,0,0,0,360.0,1.0,0,0,5.717027701406222,9.594445640962938,7.649692623711514
1,0,0,0,0,360.0,1.0,1,1,4.897839799950911,7.630461261783627,7.700295203420117
0,0,1,0,0,36.0,1.0,1,0,5.043425116919247,8.15507488781144,-2.3025850929940455
0,0,0,0,0,360.0,1.0,0,1,4.787491742782046,8.881836305004146,-2.3025850929940455
1,0,0,0,1,360.0,1.0,1,1,4.852030263919617,8.549853973655786,-2.3025850929940455
1,0,0,0,0,360.0,1.0,0,1,5.017279836814924,8.31752199628717,8.145259566516865
1,1,2,0,0,360.0,1.0,1,1,5.0106352940962555,8.457018468380168,7.234898420314831
1,1,3,0,0,360.0,0.0,2,1,5.075173815233827,8.374015421739909,7.501634457883413
0,0,0,0,0,360.0,1.0,0,0,4.90527477843843,8.136810863675537,-2.3025850929940455
0,0,1,0,0,360.0,1.0,2,1,4.499809670330265,7.964155718840937,7.352441100243583
0,0,0,0,0,360.0,1.0,2,1,3.4011973816621555,8.082402253926244,-2.3025850929940455
1,1,0,0,0,360.0,1.0,2,1,4.912654885736052,9.318835968129482,-2.3025850929940455
1,0,0,0,0,360.0,1.0,0,1,4.836281906951478,7.949091499830517,7.526717561352706
1,1,0,0,0,360.0,1.0,1,1,5.0106352940962555,7.8709295967551425,7.706612913964197
1,1,2,0,0,360.0,1.0,1,1,4.499809670330265,8.268731832117737,-2.3025850929940455
1,1,1,0,0,360.0,1.0,1,1,4.74493212836325,7.919356190660617,7.518607216815252
1,1,0,0,0,360.0,1.0,1,1,5.332718793265369,8.292298107063221,8.09376775793108
1,1,0,0,0,360.0,1.0,2,1,4.382026634673881,8.04012466444838,7.170119543449628
1,1,0,0,0,360.0,1.0,1,1,6.077642243349034,9.587611745713565,-2.3025850929940455
1,0,1,1,1,360.0,0.0,2,0,5.062595033026967,8.307212626628308,7.793999089503996
1,1,0,0,0,360.0,1.0,1,1,4.718498871295094,8.27563105457801,6.684611727667927
1,1,2,0,0,180.0,1.0,2,1,4.356708826689592,7.741099090035366,6.893453481895541
0,0,0,0,0,360.0,1.0,2,1,3.9889840465642745,7.501634457883413,7.418180822726788
1,1,0,0,0,360.0,1.0,0,0,4.867534450455582,9.936293504261306,-2.3025850929940455
1,0,0,0,0,360.0,1.0,0,1,4.48863636973214,8.057694194815587,8.023879992734878
0,0,0,0,1,300.0,1.0,1,0,4.59511985013459,7.8632667240095735,7.448333860897476
1,1,0,0,0,360.0,1.0,0,1,4.787491742782046,8.21716859576607,7.600902459542082
0,0,0,0,0,360.0,1.0,1,1,4.74493212836325,8.32457884513685,-2.3025850929940455
1,0,0,0,0,360.0,1.0,0,1,5.231108616854587,9.159888828480085,-2.3025850929940455
1,1,0,0,0,360.0,1.0,0,1,4.9344739331306915,8.031060180240619,7.789868559054706
1,1,2,0,0,360.0,0.0,1,0,4.844187086458591,8.389359819906353,-2.3025850929940455
1,1,2,0,0,360.0,1.0,2,1,4.897839799950911,8.056109659545061,7.352441100243583
0,0,0,0,0,480.0,0.0,2,0,4.962844630259907,8.597297435657898,-2.3025850929940455
1,1,0,0,0,360.0,1.0,1,1,5.147494476813453,7.776115477098742,8.111928063310739
1,1,3,0,0,360.0,1.0,2,1,4.700480365792417,8.392989587956931,7.1308988302963465
1,1,1,0,0,360.0,1.0,1,1,5.298317366548036,8.835646922534773,-2.3025850929940455
0,1,1,0,0,360.0,1.0,2,1,4.90527477843843,8.448057452581375,-2.3025850929940455
0,0,0,0,0,480.0,1.0,0,0,5.017279836814924,8.517193191416238,7.840312983320164
1,1,1,0,0,360.0,1.0,2,0,4.727387818712341,7.607878073278507,7.981049759665957
1,1,0,1,0,360.0,0.0,2,0,4.532599493153256,7.495541943884256,7.984121958702927
1,1,0,1,0,360.0,1.0,1,1,4.653960350157523,7.963807953231451,7.4673710669175595
0,0,0,0,0,360.0,1.0,0,1,4.882801922586371,8.517193191416238,-2.3025850929940455
1,1,1,0,0,360.0,1.0,2,1,4.564348191467836,7.393263094763838,7.497207223203318
1,0,0,0,0,360.0,1.0,0,1,4.941642422609304,8.294049640102028,7.824046010856292
1,0,0,1,0,360.0,1.0,2,0,4.727387818712341,7.600902459542082,-2.3025850929940455
0,0,0,0,0,360.0,1.0,0,1,4.90527477843843,8.232706009860976,7.418180822726788
0,0,0,0,0,360.0,0.0,2,0,4.6443908991413725,7.783224016336037,7.529943370601589
1,0,0,0,0,360.0,1.0,0,0,6.173786103901937,9.915070213779195,-2.3025850929940455
0,0,0,0,0,360.0,1.0,1,1,4.430816798843313,7.978310969867722,-2.3025850929940455
1,0,0,1,0,360.0,1.0,1,1,4.709530201312334,7.9817332866918855,7.785305182539862
0,0,0,0,0,360.0,1.0,0,1,4.02535169073515,7.826842098158293,-2.3025850929940455
1,1,0,0,0,360.0,1.0,0,0,5.0689042022202315,7.813187267521416,7.519149957669823
1,1,1,1,0,180.0,1.0,2,1,4.709530201312334,8.131236549696116,7.402451520818244
1,1,2,0,0,360.0,1.0,1,1,4.787491742782046,8.220672170297252,-2.3025850929940455
1,1,1,0,1,360.0,1.0,0,0,5.043425116919247,9.210340371976184,-2.3025850929940455
